8.18.145.52;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.53;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.55;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.75;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
8.18.145.8;USA - Washington;LVLT-AMAZON-5-8-18-145;Amazon Inc.;8.18.145.0;8.18.145.255;8.18.145.0/24;Amazon Inc.;1516 2nd Ave., Seattle;98101;amzn-noc-contact@amazon.com;abuse@amazonaws.com;;+1-206-266-4064 ;;ARIN;;
144.86.226.1;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;blake@mtilabs.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.105;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;bob.evans@gmail.com;blake@FiberInternetCenter.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.11;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;blake@mtilabs.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.114;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;bob.evans@gmail.com;blake@FiberInternetCenter.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.117;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;bob.evans@gmail.com;;+1-650-681-1738 ;;ARIN;;
144.86.226.135;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;bob.evans@gmail.com;;+1-650-681-1738 ;;ARIN;;
144.86.226.140;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;blake@mtilabs.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.146;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;bob.evans@gmail.com;;+1-650-681-1738 ;;ARIN;;
144.86.226.147;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;bob.evans@gmail.com;blake@FiberInternetCenter.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.16;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;bob.evans@gmail.com;blake@FiberInternetCenter.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.161;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;blake@mtilabs.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.164;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;blake@mtilabs.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.173;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;bob.evans@gmail.com;blake@FiberInternetCenter.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.184;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;bob.evans@gmail.com;blake@FiberInternetCenter.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.186;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;blake@mtilabs.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.189;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;blake@mtilabs.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.196;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;bob.evans@gmail.com;blake@FiberInternetCenter.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.21;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;bob.evans@gmail.com;blake@FiberInternetCenter.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.222;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;blake@mtilabs.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.225;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;blake@mtilabs.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.23;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;blake@mtilabs.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.240;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;blake@mtilabs.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.35;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;bob.evans@gmail.com;blake@FiberInternetCenter.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.36;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;bob.evans@gmail.com;;+1-650-681-1738 ;;ARIN;;
144.86.226.39;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;bob.evans@gmail.com;blake@FiberInternetCenter.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.73;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;bob.evans@gmail.com;blake@FiberInternetCenter.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.85;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;bob.evans@gmail.com;blake@FiberInternetCenter.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.9;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;blake@mtilabs.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.91;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;bob.evans@gmail.com;blake@FiberInternetCenter.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.97;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;blake@mtilabs.com;blake@mtilabs.com;;+1-650-330-0428 ;;ARIN;;
144.86.226.98;USA - Washington;MICROSOFT-1-22-2018;Microsoft;144.86.226.0;144.86.226.255;144.86.226.0/24;MTI Technology LLC;Building 25, 1, Microsoft Way, Redmond;98052;bob.evans@gmail.com;blake@FiberInternetCenter.com;;+1-650-330-0428 ;;ARIN;;
96.31.172.1;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.10;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.100;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.101;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.102;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.103;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.104;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.105;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.106;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.107;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.108;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.109;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.11;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.110;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.111;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.112;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.113;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.114;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.115;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.117;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.119;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.12;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.121;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.122;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.123;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.124;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.125;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.126;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.127;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.128;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.129;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.13;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.130;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.131;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.132;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.133;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.134;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.135;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.136;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.137;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.138;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.139;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.14;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.140;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.141;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.142;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.144;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
96.31.172.145;USA - Washington;MICROSOFT-CORPORATION-SERVER-BUYOUT-PROGRAM;Microsoft Corporation - Server Buyout Program;96.31.172.0;96.31.172.255;96.31.172.0/24;TierPoint, LLC;4200 150th Ave. NE, Receiving Bldg 123, Redmond;98052;brian.cheek@tierpoint.com;abuse@tierpoint.com;;+1-844-200-8718 ;;ARIN;;
